2026-09-01 07:00:44.972 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v4-s20260815
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 20260815 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=352,641,058  val tokens=39,182,335
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v4-s20260815/run_manifest.json

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<01:58,  4.20it/s, train_loss=10.6250, val_loss=10.6250]
  0%|          | 2/500 [00:00<01:40,  4.98it/s, train_loss=9.5781, val_loss=10.6250] 
  1%|          | 3/500 [00:00<01:35,  5.19it/s, train_loss=9.0000, val_loss=10.6250]
  1%|          | 4/500 [00:00<01:34,  5.25it/s, train_loss=8.7656, val_loss=10.6250]
  1%|          | 5/500 [00:00<01:32,  5.34it/s, train_loss=8.4844, val_loss=10.6250]
  1%|          | 6/500 [00:01<01:32,  5.34it/s, train_loss=8.2188, val_loss=10.6250]
  1%|▏         | 7/500 [00:01<01:31,  5.39it/s, train_loss=8.1172, val_loss=10.6250]
  2%|▏         | 8/500 [00:01<01:30,  5.41it/s, train_loss=7.8672, val_loss=10.6250]
  2%|▏         | 9/500 [00:01<01:30,  5.42it/s, train_loss=7.6797, val_loss=10.6250]
  2%|▏         | 10/500 [00:01<01:30,  5.43it/s, train_loss=7.5625, val_loss=7.5625]
  2%|▏         | 11/500 [00:02<01:29,  5.45it/s, train_loss=7.5078, val_loss=7.5625]
  2%|▏         | 12/500 [00:02<01:29,  5.46it/s, train_loss=7.3203, val_loss=7.5625]
  3%|▎         | 13/500 [00:02<01:29,  5.46it/s, train_loss=7.1953, val_loss=7.5625]
  3%|▎         | 14/500 [00:02<01:29,  5.45it/s, train_loss=7.2500, val_loss=7.5625]
  3%|▎         | 15/500 [00:02<01:28,  5.45it/s, train_loss=7.1641, val_loss=7.5625]
  3%|▎         | 16/500 [00:02<01:29,  5.42it/s, train_loss=7.2109, val_loss=7.5625]
  3%|▎         | 17/500 [00:03<01:28,  5.43it/s, train_loss=7.3203, val_loss=7.5625]
 13%|█▎        | 63/500 [00:11<01:22,  5.31it/s, train_loss=6.6953, val_loss=6.6484]
 13%|█▎        | 64/500 [00:11<01:21,  5.33it/s, train_loss=6.8203, val_loss=6.6484]
 13%|█▎        | 65/500 [00:12<01:21,  5.32it/s, train_loss=6.6797, val_loss=6.6484]
 13%|█▎        | 66/500 [00:12<01:21,  5.32it/s, train_loss=6.8516, val_loss=6.6484]
 13%|█▎        | 67/500 [00:12<01:21,  5.32it/s, train_loss=6.6094, val_loss=6.6484]
 14%|█▎        | 68/500 [00:12<01:21,  5.30it/s, train_loss=6.6328, val_loss=6.6484]
 14%|█▍        | 69/500 [00:12<01:21,  5.32it/s, train_loss=6.6484, val_loss=6.6484]
 14%|█▍        | 70/500 [00:13<01:20,  5.32it/s, train_loss=6.6406, val_loss=6.6406]
 14%|█▍        | 71/500 [00:13<01:20,  5.31it/s, train_loss=6.6094, val_loss=6.6406]
 14%|█▍        | 72/500 [00:13<01:20,  5.30it/s, train_loss=6.5156, val_loss=6.6406]
 15%|█▍        | 73/500 [00:13<01:20,  5.32it/s, train_loss=6.5703, val_loss=6.6406]
 15%|█▍        | 74/500 [00:13<01:19,  5.34it/s, train_loss=6.4766, val_loss=6.6406]
 15%|█▌        | 75/500 [00:14<01:20,  5.31it/s, train_loss=6.3906, val_loss=6.6406]
 15%|█▌        | 76/500 [00:14<01:19,  5.31it/s, train_loss=6.4922, val_loss=6.6406]
 15%|█▌        | 77/500 [00:14<01:18,  5.36it/s, train_loss=6.5078, val_loss=6.6406]
 16%|█▌        | 78/500 [00:14<01:19,  5.34it/s, train_loss=6.5156, val_loss=6.6406]
 16%|█▌        | 79/500 [00:14<01:19,  5.31it/s, train_loss=6.2734, val_loss=6.6406]
 16%|█▌        | 80/500 [00:14<01:19,  5.30it/s, train_loss=6.4922, val_loss=6.4922]
 16%|█▌        | 81/500 [00:15<01:18,  5.30it/s, train_loss=6.4844, val_loss=6.4922]
 16%|█▋        | 82/500 [00:15<01:18,  5.33it/s, train_loss=6.3828, val_loss=6.4922]
 17%|█▋        | 83/500 [00:15<01:18,  5.32it/s, train_loss=6.5859, val_loss=6.4922]
 17%|█▋        | 84/500 [00:15<01:18,  5.30it/s, train_loss=6.1172, val_loss=6.4922]
 17%|█▋        | 85/500 [00:15<01:18,  5.31it/s, train_loss=6.2344, val_loss=6.4922]
 17%|█▋        | 86/500 [00:16<01:17,  5.31it/s, train_loss=6.4375, val_loss=6.4922]
 17%|█▋        | 87/500 [00:16<01:17,  5.31it/s, train_loss=6.3438, val_loss=6.4922]
 18%|█▊        | 88/500 [00:16<01:17,  5.32it/s, train_loss=6.2109, val_loss=6.4922]
 18%|█▊        | 89/500 [00:16<01:17,  5.33it/s, train_loss=6.3281, val_loss=6.4922]
 18%|█▊        | 90/500 [00:16<01:16,  5.33it/s, train_loss=6.3125, val_loss=6.3125]
 18%|█▊        | 91/500 [00:17<01:17,  5.31it/s, train_loss=6.4531, val_loss=6.3125]
 18%|█▊        | 92/500 [00:17<01:17,  5.30it/s, train_loss=6.2969, val_loss=6.3125]
 19%|█▊        | 93/500 [00:17<01:16,  5.32it/s, train_loss=6.1484, val_loss=6.3125]
 19%|█▉        | 94/500 [00:17<01:16,  5.33it/s, train_loss=6.2109, val_loss=6.3125]
 19%|█▉        | 95/500 [00:17<01:16,  5.32it/s, train_loss=6.1484, val_loss=6.3125]
 19%|█▉        | 96/500 [00:17<01:16,  5.30it/s, train_loss=6.0234, val_loss=6.3125]
 19%|█▉        | 97/500 [00:18<01:16,  5.28it/s, train_loss=6.3516, val_loss=6.3125]
 20%|█▉        | 98/500 [00:18<01:16,  5.27it/s, train_loss=6.3281, val_loss=6.3125]
 20%|█▉        | 99/500 [00:18<01:15,  5.29it/s, train_loss=6.2578, val_loss=6.3125]
 20%|██        | 100/500 [00:18<01:15,  5.32it/s, train_loss=6.1484, val_loss=6.1484]
 20%|██        | 101/500 [00:18<01:15,  5.31it/s, train_loss=6.0859, val_loss=6.1484]
 20%|██        | 102/500 [00:19<01:14,  5.32it/s, train_loss=6.3359, val_loss=6.1484]
 21%|██        | 103/500 [00:19<01:14,  5.34it/s, train_loss=6.2266, val_loss=6.1484]
 21%|██        | 104/500 [00:19<01:14,  5.31it/s, train_loss=6.0781, val_loss=6.1484]
 21%|██        | 105/500 [00:19<01:14,  5.30it/s, train_loss=6.1875, val_loss=6.1484]
 21%|██        | 106/500 [00:19<01:14,  5.28it/s, train_loss=5.9844, val_loss=6.1484]
 21%|██▏       | 107/500 [00:20<01:14,  5.29it/s, train_loss=5.8594, val_loss=6.1484]
 22%|██▏       | 108/500 [00:20<01:14,  5.29it/s, train_loss=6.0547, val_loss=6.1484]
 22%|██▏       | 109/500 [00:20<01:14,  5.27it/s, train_loss=6.1250, val_loss=6.1484]
 22%|██▏       | 110/500 [00:20<01:14,  5.27it/s, train_loss=5.8516, val_loss=5.8516]
 22%|██▏       | 111/500 [00:20<01:13,  5.26it/s, train_loss=5.9297, val_loss=5.8516]
 22%|██▏       | 112/500 [00:20<01:13,  5.30it/s, train_loss=5.8359, val_loss=5.8516]
 23%|██▎       | 113/500 [00:21<01:12,  5.31it/s, train_loss=6.1328, val_loss=5.8516]
 23%|██▎       | 114/500 [00:21<01:12,  5.32it/s, train_loss=6.0938, val_loss=5.8516]
 23%|██▎       | 115/500 [00:21<01:12,  5.28it/s, train_loss=5.8672, val_loss=5.8516]
 23%|██▎       | 116/500 [00:21<01:12,  5.28it/s, train_loss=5.8203, val_loss=5.8516]
 23%|██▎       | 117/500 [00:21<01:12,  5.30it/s, train_loss=6.0703, val_loss=5.8516]
 24%|██▎       | 118/500 [00:22<01:12,  5.30it/s, train_loss=5.8125, val_loss=5.8516]
 24%|██▍       | 119/500 [00:22<01:12,  5.27it/s, train_loss=5.7344, val_loss=5.8516]
 24%|██▍       | 120/500 [00:22<01:11,  5.29it/s, train_loss=5.6562, val_loss=5.6562]
 24%|██▍       | 121/500 [00:22<01:11,  5.29it/s, train_loss=6.1172, val_loss=5.6562]
 24%|██▍       | 122/500 [00:22<01:11,  5.31it/s, train_loss=5.8281, val_loss=5.6562]
 25%|██▍       | 123/500 [00:23<01:11,  5.29it/s, train_loss=5.9453, val_loss=5.6562]
 25%|██▍       | 124/500 [00:23<01:11,  5.29it/s, train_loss=5.8281, val_loss=5.6562]
 25%|██▌       | 125/500 [00:23<01:11,  5.26it/s, train_loss=5.7734, val_loss=5.6562]
 25%|██▌       | 126/500 [00:23<01:10,  5.27it/s, train_loss=5.7812, val_loss=5.6562]
 25%|██▌       | 127/500 [00:23<01:10,  5.30it/s, train_loss=5.6797, val_loss=5.6562]
 26%|██▌       | 128/500 [00:23<01:10,  5.31it/s, train_loss=5.6328, val_loss=5.6562]
 26%|██▌       | 129/500 [00:24<01:09,  5.34it/s, train_loss=5.6562, val_loss=5.6562]
 26%|██▌       | 130/500 [00:24<01:09,  5.31it/s, train_loss=5.8594, val_loss=5.8594]
 26%|██▌       | 131/500 [00:24<01:09,  5.32it/s, train_loss=5.8359, val_loss=5.8594]
 26%|██▋       | 132/500 [00:24<01:09,  5.31it/s, train_loss=5.6328, val_loss=5.8594]
 27%|██▋       | 133/500 [00:24<01:09,  5.29it/s, train_loss=5.5703, val_loss=5.8594]
 27%|██▋       | 134/500 [00:25<01:09,  5.29it/s, train_loss=6.0078, val_loss=5.8594]
 27%|██▋       | 135/500 [00:25<01:09,  5.28it/s, train_loss=5.8281, val_loss=5.8594]
 27%|██▋       | 136/500 [00:25<01:08,  5.31it/s, train_loss=5.5156, val_loss=5.8594]
 27%|██▋       | 137/500 [00:25<01:08,  5.30it/s, train_loss=5.8672, val_loss=5.8594]
 28%|██▊       | 138/500 [00:25<01:08,  5.30it/s, train_loss=5.7969, val_loss=5.8594]
 28%|██▊       | 139/500 [00:26<01:08,  5.27it/s, train_loss=6.0703, val_loss=5.8594]
 28%|██▊       | 140/500 [00:26<01:08,  5.27it/s, train_loss=5.6328, val_loss=5.6328]
 28%|██▊       | 141/500 [00:26<01:08,  5.27it/s, train_loss=5.7500, val_loss=5.6328]
 28%|██▊       | 142/500 [00:26<01:07,  5.27it/s, train_loss=5.7266, val_loss=5.6328]
 29%|██▊       | 143/500 [00:26<01:07,  5.26it/s, train_loss=5.6016, val_loss=5.6328]
 29%|██▉       | 144/500 [00:27<01:07,  5.27it/s, train_loss=5.6406, val_loss=5.6328]
 29%|██▉       | 145/500 [00:27<01:07,  5.28it/s, train_loss=5.4922, val_loss=5.6328]
 29%|██▉       | 146/500 [00:27<01:06,  5.29it/s, train_loss=5.6250, val_loss=5.6328]
 29%|██▉       | 147/500 [00:27<01:06,  5.31it/s, train_loss=5.5547, val_loss=5.6328]
 30%|██▉       | 148/500 [00:27<01:06,  5.31it/s, train_loss=5.7656, val_loss=5.6328]
 30%|██▉       | 149/500 [00:27<01:06,  5.30it/s, train_loss=5.3594, val_loss=5.6328]
 30%|███       | 150/500 [00:28<01:06,  5.29it/s, train_loss=5.3750, val_loss=5.3750]
 30%|███       | 151/500 [00:28<01:06,  5.28it/s, train_loss=5.6953, val_loss=5.3750]
 30%|███       | 152/500 [00:28<01:05,  5.31it/s, train_loss=5.4609, val_loss=5.3750]
 31%|███       | 153/500 [00:28<01:05,  5.30it/s, train_loss=5.6172, val_loss=5.3750]
 31%|███       | 154/500 [00:28<01:05,  5.30it/s, train_loss=5.2969, val_loss=5.3750]
 31%|███       | 155/500 [00:29<01:04,  5.33it/s, train_loss=5.4297, val_loss=5.3750]
 31%|███       | 156/500 [00:29<01:04,  5.31it/s, train_loss=5.4297, val_loss=5.3750]
 31%|███▏      | 157/500 [00:29<01:04,  5.30it/s, train_loss=5.5078, val_loss=5.3750]
 32%|███▏      | 158/500 [00:29<01:04,  5.29it/s, train_loss=5.7266, val_loss=5.3750]
 32%|███▏      | 159/500 [00:29<01:04,  5.27it/s, train_loss=5.4609, val_loss=5.3750]
 32%|███▏      | 160/500 [00:30<01:04,  5.29it/s, train_loss=5.5312, val_loss=5.5312]
 32%|███▏      | 161/500 [00:30<01:03,  5.30it/s, train_loss=5.6016, val_loss=5.5312]
 32%|███▏      | 162/500 [00:30<01:03,  5.31it/s, train_loss=5.6328, val_loss=5.5312]
 33%|███▎      | 163/500 [00:30<01:03,  5.31it/s, train_loss=5.5234, val_loss=5.5312]
 33%|███▎      | 164/500 [00:30<01:03,  5.30it/s, train_loss=5.6172, val_loss=5.5312]
 33%|███▎      | 165/500 [00:30<01:03,  5.30it/s, train_loss=5.7344, val_loss=5.5312]
 33%|███▎      | 166/500 [00:31<01:02,  5.30it/s, train_loss=5.5938, val_loss=5.5312]
 33%|███▎      | 167/500 [00:31<01:02,  5.30it/s, train_loss=5.3438, val_loss=5.5312]
 34%|███▎      | 168/500 [00:31<01:02,  5.28it/s, train_loss=5.3750, val_loss=5.5312]
 34%|███▍      | 169/500 [00:31<01:02,  5.31it/s, train_loss=5.4219, val_loss=5.5312]
 34%|███▍      | 170/500 [00:31<01:02,  5.30it/s, train_loss=5.5312, val_loss=5.5312]
 34%|███▍      | 171/500 [00:32<01:01,  5.31it/s, train_loss=5.5000, val_loss=5.5312]
 34%|███▍      | 172/500 [00:32<01:02,  5.27it/s, train_loss=5.6875, val_loss=5.5312]
 35%|███▍      | 173/500 [00:32<01:01,  5.31it/s, train_loss=5.3906, val_loss=5.5312]
 35%|███▍      | 174/500 [00:32<01:01,  5.32it/s, train_loss=5.4688, val_loss=5.5312]
 35%|███▌      | 175/500 [00:32<01:01,  5.27it/s, train_loss=5.3047, val_loss=5.5312]
 35%|███▌      | 176/500 [00:33<01:01,  5.29it/s, train_loss=5.5078, val_loss=5.5312]
 35%|███▌      | 177/500 [00:33<01:01,  5.28it/s, train_loss=5.3906, val_loss=5.5312]
 36%|███▌      | 178/500 [00:33<01:00,  5.29it/s, train_loss=5.3906, val_loss=5.5312]
 36%|███▌      | 179/500 [00:33<01:00,  5.31it/s, train_loss=5.5000, val_loss=5.5312]
 36%|███▌      | 180/500 [00:33<01:00,  5.29it/s, train_loss=5.6875, val_loss=5.6875]
 36%|███▌      | 181/500 [00:34<01:00,  5.30it/s, train_loss=5.6484, val_loss=5.6875]
 36%|███▋      | 182/500 [00:34<01:00,  5.28it/s, train_loss=5.4609, val_loss=5.6875]
 37%|███▋      | 183/500 [00:34<01:00,  5.28it/s, train_loss=5.7656, val_loss=5.6875]
 37%|███▋      | 184/500 [00:34<00:59,  5.28it/s, train_loss=5.3047, val_loss=5.6875]
 37%|███▋      | 185/500 [00:34<00:59,  5.28it/s, train_loss=5.4062, val_loss=5.6875]
 37%|███▋      | 186/500 [00:34<00:59,  5.28it/s, train_loss=5.2812, val_loss=5.6875]
 37%|███▋      | 187/500 [00:35<00:59,  5.26it/s, train_loss=5.4219, val_loss=5.6875]
 38%|███▊      | 188/500 [00:35<01:00,  5.16it/s, train_loss=5.5469, val_loss=5.6875]
 38%|███▊      | 189/500 [00:35<01:02,  4.98it/s, train_loss=5.6562, val_loss=5.6875]
 38%|███▊      | 190/500 [00:35<01:03,  4.88it/s, train_loss=5.5781, val_loss=5.5781]
 38%|███▊      | 191/500 [00:35<01:03,  4.83it/s, train_loss=5.1953, val_loss=5.5781]
 38%|███▊      | 192/500 [00:36<01:04,  4.80it/s, train_loss=5.4453, val_loss=5.5781]
 39%|███▊      | 193/500 [00:36<01:04,  4.77it/s, train_loss=5.5625, val_loss=5.5781]
 39%|███▉      | 194/500 [00:36<01:04,  4.71it/s, train_loss=5.3047, val_loss=5.5781]
 39%|███▉      | 195/500 [00:36<01:05,  4.64it/s, train_loss=5.2656, val_loss=5.5781]
 39%|███▉      | 196/500 [00:37<01:06,  4.54it/s, train_loss=5.2500, val_loss=5.5781]
 39%|███▉      | 197/500 [00:37<01:08,  4.43it/s, train_loss=5.4141, val_loss=5.5781]
 40%|███▉      | 198/500 [00:37<01:09,  4.34it/s, train_loss=5.5859, val_loss=5.5781]
 40%|███▉      | 199/500 [00:37<01:09,  4.34it/s, train_loss=5.3438, val_loss=5.5781]
 40%|████      | 200/500 [00:38<01:08,  4.37it/s, train_loss=5.5000, val_loss=5.5000]
 40%|████      | 201/500 [00:38<01:07,  4.42it/s, train_loss=5.6016, val_loss=5.5000]
 40%|████      | 202/500 [00:38<01:06,  4.47it/s, train_loss=5.1797, val_loss=5.5000]
 41%|████      | 203/500 [00:38<01:05,  4.52it/s, train_loss=5.3750, val_loss=5.5000]
 41%|████      | 204/500 [00:38<01:05,  4.55it/s, train_loss=5.1719, val_loss=5.5000]
 41%|████      | 205/500 [00:39<01:05,  4.52it/s, train_loss=5.3281, val_loss=5.5000]
 41%|████      | 206/500 [00:39<01:06,  4.43it/s, train_loss=5.2109, val_loss=5.5000]
 41%|████▏     | 207/500 [00:39<01:07,  4.32it/s, train_loss=5.2969, val_loss=5.5000]
 42%|████▏     | 208/500 [00:39<01:08,  4.29it/s, train_loss=5.2812, val_loss=5.5000]
 42%|████▏     | 209/500 [00:40<01:08,  4.27it/s, train_loss=5.1172, val_loss=5.5000]
 42%|████▏     | 210/500 [00:40<01:06,  4.36it/s, train_loss=5.4922, val_loss=5.4922]
 42%|████▏     | 211/500 [00:40<01:06,  4.37it/s, train_loss=5.3125, val_loss=5.4922]
 42%|████▏     | 212/500 [00:40<01:07,  4.29it/s, train_loss=5.1641, val_loss=5.4922]
 43%|████▎     | 213/500 [00:41<01:09,  4.15it/s, train_loss=5.3516, val_loss=5.4922]
 43%|████▎     | 214/500 [00:41<01:09,  4.11it/s, train_loss=5.3359, val_loss=5.4922]
 43%|████▎     | 215/500 [00:41<01:08,  4.17it/s, train_loss=5.1406, val_loss=5.4922]
 43%|████▎     | 216/500 [00:41<01:07,  4.18it/s, train_loss=5.0938, val_loss=5.4922]
 43%|████▎     | 217/500 [00:42<01:09,  4.07it/s, train_loss=5.2500, val_loss=5.4922]
 44%|████▎     | 218/500 [00:42<01:08,  4.10it/s, train_loss=5.4766, val_loss=5.4922]
 44%|████▍     | 219/500 [00:42<01:07,  4.16it/s, train_loss=5.1953, val_loss=5.4922]
 44%|████▍     | 220/500 [00:42<01:07,  4.17it/s, train_loss=5.1328, val_loss=5.1328]
