2026-09-01 09:28:17.838 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v5-s8191
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 8191 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=351,241,651  val tokens=39,026,850
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v5-s8191/run_manifest.json

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<02:29,  3.35it/s, train_loss=10.6406, val_loss=10.6406]
  0%|          | 2/500 [00:00<01:53,  4.39it/s, train_loss=9.8438, val_loss=10.6406] 
  1%|          | 3/500 [00:00<01:42,  4.83it/s, train_loss=9.1250, val_loss=10.6406]
  1%|          | 4/500 [00:00<01:37,  5.07it/s, train_loss=8.9531, val_loss=10.6406]
  1%|          | 5/500 [00:01<01:35,  5.21it/s, train_loss=8.7031, val_loss=10.6406]
  1%|          | 6/500 [00:01<01:33,  5.26it/s, train_loss=8.5469, val_loss=10.6406]
  1%|▏         | 7/500 [00:01<01:32,  5.32it/s, train_loss=8.1562, val_loss=10.6406]
  2%|▏         | 8/500 [00:01<01:32,  5.34it/s, train_loss=8.1250, val_loss=10.6406]
  2%|▏         | 9/500 [00:01<01:31,  5.38it/s, train_loss=7.8281, val_loss=10.6406]
  2%|▏         | 10/500 [00:01<01:30,  5.40it/s, train_loss=7.8828, val_loss=7.8828]
  2%|▏         | 11/500 [00:02<01:30,  5.39it/s, train_loss=7.6406, val_loss=7.8828]
  2%|▏         | 12/500 [00:02<01:30,  5.37it/s, train_loss=7.6562, val_loss=7.8828]
  3%|▎         | 13/500 [00:02<01:30,  5.37it/s, train_loss=7.5547, val_loss=7.8828]
  3%|▎         | 14/500 [00:02<01:30,  5.37it/s, train_loss=7.4688, val_loss=7.8828]
  3%|▎         | 15/500 [00:02<01:29,  5.39it/s, train_loss=7.4766, val_loss=7.8828]
  3%|▎         | 16/500 [00:03<01:29,  5.39it/s, train_loss=7.5156, val_loss=7.8828]
  3%|▎         | 17/500 [00:03<01:30,  5.37it/s, train_loss=7.4766, val_loss=7.8828]
 15%|█▍        | 73/500 [00:13<01:20,  5.32it/s, train_loss=7.1094, val_loss=7.1875]
 15%|█▍        | 74/500 [00:13<01:19,  5.34it/s, train_loss=7.0078, val_loss=7.1875]
 15%|█▌        | 75/500 [00:14<01:19,  5.35it/s, train_loss=7.2109, val_loss=7.1875]
 15%|█▌        | 76/500 [00:14<01:20,  5.29it/s, train_loss=7.0078, val_loss=7.1875]
 15%|█▌        | 77/500 [00:14<01:19,  5.29it/s, train_loss=7.0156, val_loss=7.1875]
 16%|█▌        | 78/500 [00:14<01:19,  5.28it/s, train_loss=7.0234, val_loss=7.1875]
 16%|█▌        | 79/500 [00:14<01:19,  5.29it/s, train_loss=6.8984, val_loss=7.1875]
 16%|█▌        | 80/500 [00:15<01:19,  5.29it/s, train_loss=7.0703, val_loss=7.0703]
 16%|█▌        | 81/500 [00:15<01:19,  5.29it/s, train_loss=7.0312, val_loss=7.0703]
 16%|█▋        | 82/500 [00:15<01:19,  5.27it/s, train_loss=7.2578, val_loss=7.0703]
 17%|█▋        | 83/500 [00:15<01:18,  5.29it/s, train_loss=7.0078, val_loss=7.0703]
 17%|█▋        | 84/500 [00:15<01:18,  5.29it/s, train_loss=6.9531, val_loss=7.0703]
 17%|█▋        | 85/500 [00:15<01:18,  5.29it/s, train_loss=7.1719, val_loss=7.0703]
 17%|█▋        | 86/500 [00:16<01:18,  5.27it/s, train_loss=6.9219, val_loss=7.0703]
 17%|█▋        | 87/500 [00:16<01:18,  5.27it/s, train_loss=6.9844, val_loss=7.0703]
 18%|█▊        | 88/500 [00:16<01:17,  5.31it/s, train_loss=7.0469, val_loss=7.0703]
 18%|█▊        | 89/500 [00:16<01:17,  5.30it/s, train_loss=6.9062, val_loss=7.0703]
 18%|█▊        | 90/500 [00:16<01:17,  5.31it/s, train_loss=6.8750, val_loss=6.8750]
 18%|█▊        | 91/500 [00:17<01:17,  5.31it/s, train_loss=6.9609, val_loss=6.8750]
 18%|█▊        | 92/500 [00:17<01:16,  5.31it/s, train_loss=6.7734, val_loss=6.8750]
 19%|█▊        | 93/500 [00:17<01:16,  5.33it/s, train_loss=6.7812, val_loss=6.8750]
 19%|█▉        | 94/500 [00:17<01:16,  5.33it/s, train_loss=6.7188, val_loss=6.8750]
 19%|█▉        | 95/500 [00:17<01:16,  5.29it/s, train_loss=6.8984, val_loss=6.8750]
 19%|█▉        | 96/500 [00:18<01:16,  5.30it/s, train_loss=6.8906, val_loss=6.8750]
 19%|█▉        | 97/500 [00:18<01:16,  5.29it/s, train_loss=6.9297, val_loss=6.8750]
 20%|█▉        | 98/500 [00:18<01:15,  5.30it/s, train_loss=6.7734, val_loss=6.8750]
 20%|█▉        | 99/500 [00:18<01:15,  5.31it/s, train_loss=6.7812, val_loss=6.8750]
 20%|██        | 100/500 [00:18<01:15,  5.28it/s, train_loss=6.7266, val_loss=6.7266]
 20%|██        | 101/500 [00:19<01:15,  5.27it/s, train_loss=6.8359, val_loss=6.7266]
 20%|██        | 102/500 [00:19<01:15,  5.27it/s, train_loss=6.7891, val_loss=6.7266]
 21%|██        | 103/500 [00:19<01:15,  5.28it/s, train_loss=6.7578, val_loss=6.7266]
 21%|██        | 104/500 [00:19<01:15,  5.24it/s, train_loss=6.8594, val_loss=6.7266]
 21%|██        | 105/500 [00:19<01:21,  4.84it/s, train_loss=6.7578, val_loss=6.7266]
 21%|██        | 106/500 [00:20<01:19,  4.96it/s, train_loss=6.6875, val_loss=6.7266]
 21%|██▏       | 107/500 [00:20<01:17,  5.06it/s, train_loss=6.7891, val_loss=6.7266]
 22%|██▏       | 108/500 [00:20<01:16,  5.14it/s, train_loss=6.5234, val_loss=6.7266]
 22%|██▏       | 109/500 [00:20<01:15,  5.17it/s, train_loss=6.8125, val_loss=6.7266]
 22%|██▏       | 110/500 [00:20<01:14,  5.20it/s, train_loss=6.7344, val_loss=6.7344]
 22%|██▏       | 111/500 [00:20<01:14,  5.23it/s, train_loss=6.7734, val_loss=6.7344]
 22%|██▏       | 112/500 [00:21<01:14,  5.24it/s, train_loss=6.5469, val_loss=6.7344]
 23%|██▎       | 113/500 [00:21<01:13,  5.24it/s, train_loss=6.6328, val_loss=6.7344]
 23%|██▎       | 114/500 [00:21<01:16,  5.03it/s, train_loss=6.6875, val_loss=6.7344]
 23%|██▎       | 115/500 [00:21<01:15,  5.11it/s, train_loss=6.5000, val_loss=6.7344]
 23%|██▎       | 116/500 [00:21<01:14,  5.17it/s, train_loss=6.6562, val_loss=6.7344]
 23%|██▎       | 117/500 [00:22<01:13,  5.20it/s, train_loss=6.6406, val_loss=6.7344]
 24%|██▎       | 118/500 [00:22<01:13,  5.22it/s, train_loss=6.5078, val_loss=6.7344]
 24%|██▍       | 119/500 [00:22<01:12,  5.25it/s, train_loss=6.5859, val_loss=6.7344]
 24%|██▍       | 120/500 [00:22<01:12,  5.28it/s, train_loss=6.5859, val_loss=6.5859]
 24%|██▍       | 121/500 [00:22<01:11,  5.28it/s, train_loss=6.5547, val_loss=6.5859]
 24%|██▍       | 122/500 [00:23<01:11,  5.29it/s, train_loss=6.4766, val_loss=6.5859]
 25%|██▍       | 123/500 [00:23<01:11,  5.25it/s, train_loss=6.3438, val_loss=6.5859]
 25%|██▍       | 124/500 [00:23<01:11,  5.26it/s, train_loss=6.5469, val_loss=6.5859]
 25%|██▌       | 125/500 [00:23<01:10,  5.28it/s, train_loss=6.6094, val_loss=6.5859]
 25%|██▌       | 126/500 [00:23<01:10,  5.33it/s, train_loss=6.4531, val_loss=6.5859]
 25%|██▌       | 127/500 [00:24<01:10,  5.32it/s, train_loss=6.4609, val_loss=6.5859]
 26%|██▌       | 128/500 [00:24<01:10,  5.30it/s, train_loss=6.5156, val_loss=6.5859]
 26%|██▌       | 129/500 [00:24<01:10,  5.26it/s, train_loss=6.5391, val_loss=6.5859]
 26%|██▌       | 130/500 [00:24<01:09,  5.30it/s, train_loss=6.5312, val_loss=6.5312]
 26%|██▌       | 131/500 [00:24<01:09,  5.27it/s, train_loss=6.5547, val_loss=6.5312]
 26%|██▋       | 132/500 [00:24<01:10,  5.26it/s, train_loss=6.3828, val_loss=6.5312]
 27%|██▋       | 133/500 [00:25<01:09,  5.29it/s, train_loss=6.3281, val_loss=6.5312]
 27%|██▋       | 134/500 [00:25<01:08,  5.32it/s, train_loss=6.3750, val_loss=6.5312]
 27%|██▋       | 135/500 [00:25<01:08,  5.30it/s, train_loss=6.5234, val_loss=6.5312]
 27%|██▋       | 136/500 [00:25<01:08,  5.32it/s, train_loss=6.4297, val_loss=6.5312]
 27%|██▋       | 137/500 [00:25<01:08,  5.32it/s, train_loss=6.3984, val_loss=6.5312]
 28%|██▊       | 138/500 [00:26<01:07,  5.35it/s, train_loss=6.3906, val_loss=6.5312]
 28%|██▊       | 139/500 [00:26<01:07,  5.34it/s, train_loss=6.4375, val_loss=6.5312]
 28%|██▊       | 140/500 [00:26<01:07,  5.35it/s, train_loss=6.3516, val_loss=6.3516]
 28%|██▊       | 141/500 [00:26<01:07,  5.34it/s, train_loss=6.2891, val_loss=6.3516]
 28%|██▊       | 142/500 [00:26<01:07,  5.32it/s, train_loss=6.2344, val_loss=6.3516]
 29%|██▊       | 143/500 [00:27<01:07,  5.29it/s, train_loss=6.2969, val_loss=6.3516]
 29%|██▉       | 144/500 [00:27<01:07,  5.28it/s, train_loss=6.1719, val_loss=6.3516]
 29%|██▉       | 145/500 [00:27<01:07,  5.28it/s, train_loss=6.2812, val_loss=6.3516]
 29%|██▉       | 146/500 [00:27<01:07,  5.27it/s, train_loss=6.3672, val_loss=6.3516]
 29%|██▉       | 147/500 [00:27<01:07,  5.26it/s, train_loss=6.3828, val_loss=6.3516]
 30%|██▉       | 148/500 [00:27<01:06,  5.26it/s, train_loss=6.3281, val_loss=6.3516]
 30%|██▉       | 149/500 [00:28<01:06,  5.26it/s, train_loss=6.2500, val_loss=6.3516]
 30%|███       | 150/500 [00:28<01:06,  5.28it/s, train_loss=6.0391, val_loss=6.0391]
 30%|███       | 151/500 [00:28<01:06,  5.27it/s, train_loss=6.2969, val_loss=6.0391]
 30%|███       | 152/500 [00:28<01:06,  5.24it/s, train_loss=6.3516, val_loss=6.0391]
 31%|███       | 153/500 [00:28<01:06,  5.25it/s, train_loss=6.2891, val_loss=6.0391]
 31%|███       | 154/500 [00:29<01:05,  5.25it/s, train_loss=6.1094, val_loss=6.0391]
 31%|███       | 155/500 [00:29<01:05,  5.28it/s, train_loss=6.1094, val_loss=6.0391]
 31%|███       | 156/500 [00:29<01:05,  5.26it/s, train_loss=6.3047, val_loss=6.0391]
 31%|███▏      | 157/500 [00:29<01:04,  5.29it/s, train_loss=6.1719, val_loss=6.0391]
 32%|███▏      | 158/500 [00:29<01:04,  5.28it/s, train_loss=6.2500, val_loss=6.0391]
 32%|███▏      | 159/500 [00:30<01:04,  5.27it/s, train_loss=6.2500, val_loss=6.0391]
 32%|███▏      | 160/500 [00:30<01:04,  5.25it/s, train_loss=6.3047, val_loss=6.3047]
 32%|███▏      | 161/500 [00:30<01:04,  5.29it/s, train_loss=6.2344, val_loss=6.3047]
 32%|███▏      | 162/500 [00:30<01:03,  5.31it/s, train_loss=6.1641, val_loss=6.3047]
 33%|███▎      | 163/500 [00:30<01:03,  5.30it/s, train_loss=6.2188, val_loss=6.3047]
 33%|███▎      | 164/500 [00:31<01:03,  5.31it/s, train_loss=6.2031, val_loss=6.3047]
 33%|███▎      | 165/500 [00:31<01:03,  5.29it/s, train_loss=6.0938, val_loss=6.3047]
 33%|███▎      | 166/500 [00:31<01:03,  5.28it/s, train_loss=6.2734, val_loss=6.3047]
 33%|███▎      | 167/500 [00:31<01:03,  5.26it/s, train_loss=6.1641, val_loss=6.3047]
 34%|███▎      | 168/500 [00:31<01:02,  5.28it/s, train_loss=6.0625, val_loss=6.3047]
 34%|███▍      | 169/500 [00:31<01:02,  5.25it/s, train_loss=6.0938, val_loss=6.3047]
 34%|███▍      | 170/500 [00:32<01:02,  5.27it/s, train_loss=6.0703, val_loss=6.0703]
 34%|███▍      | 171/500 [00:32<01:02,  5.25it/s, train_loss=6.0312, val_loss=6.0703]
 34%|███▍      | 172/500 [00:32<01:02,  5.25it/s, train_loss=6.1094, val_loss=6.0703]
 35%|███▍      | 173/500 [00:32<01:02,  5.26it/s, train_loss=5.9922, val_loss=6.0703]
 35%|███▍      | 174/500 [00:32<01:02,  5.26it/s, train_loss=6.2188, val_loss=6.0703]
 35%|███▌      | 175/500 [00:33<01:01,  5.26it/s, train_loss=6.0781, val_loss=6.0703]
 35%|███▌      | 176/500 [00:33<01:01,  5.28it/s, train_loss=6.1406, val_loss=6.0703]
 35%|███▌      | 177/500 [00:33<01:01,  5.27it/s, train_loss=5.9453, val_loss=6.0703]
 36%|███▌      | 178/500 [00:33<01:03,  5.11it/s, train_loss=6.1641, val_loss=6.0703]
 36%|███▌      | 179/500 [00:33<01:01,  5.20it/s, train_loss=6.2344, val_loss=6.0703]
 36%|███▌      | 180/500 [00:34<01:01,  5.22it/s, train_loss=6.1484, val_loss=6.1484]
 36%|███▌      | 181/500 [00:34<01:00,  5.26it/s, train_loss=6.1641, val_loss=6.1484]
 36%|███▋      | 182/500 [00:34<01:00,  5.27it/s, train_loss=6.0781, val_loss=6.1484]
 37%|███▋      | 183/500 [00:34<01:00,  5.25it/s, train_loss=5.9531, val_loss=6.1484]
 37%|███▋      | 184/500 [00:34<01:00,  5.26it/s, train_loss=5.8203, val_loss=6.1484]
 37%|███▋      | 185/500 [00:35<00:59,  5.28it/s, train_loss=6.0391, val_loss=6.1484]
 37%|███▋      | 186/500 [00:35<00:59,  5.28it/s, train_loss=6.1094, val_loss=6.1484]
 37%|███▋      | 187/500 [00:35<00:59,  5.28it/s, train_loss=6.0781, val_loss=6.1484]
 38%|███▊      | 188/500 [00:35<00:59,  5.28it/s, train_loss=5.8594, val_loss=6.1484]
 38%|███▊      | 189/500 [00:35<01:00,  5.13it/s, train_loss=6.0234, val_loss=6.1484]
 38%|███▊      | 190/500 [00:35<00:59,  5.19it/s, train_loss=5.9922, val_loss=5.9922]
 38%|███▊      | 191/500 [00:36<00:59,  5.23it/s, train_loss=6.2109, val_loss=5.9922]
 38%|███▊      | 192/500 [00:36<00:58,  5.25it/s, train_loss=5.8672, val_loss=5.9922]
 39%|███▊      | 193/500 [00:36<00:58,  5.28it/s, train_loss=5.9766, val_loss=5.9922]
 39%|███▉      | 194/500 [00:36<00:57,  5.28it/s, train_loss=5.8984, val_loss=5.9922]
 39%|███▉      | 195/500 [00:36<00:57,  5.29it/s, train_loss=6.0859, val_loss=5.9922]
 39%|███▉      | 196/500 [00:37<00:57,  5.29it/s, train_loss=5.9297, val_loss=5.9922]
 39%|███▉      | 197/500 [00:37<00:57,  5.28it/s, train_loss=6.0000, val_loss=5.9922]
 40%|███▉      | 198/500 [00:37<00:57,  5.26it/s, train_loss=6.0391, val_loss=5.9922]
 40%|███▉      | 199/500 [00:37<00:57,  5.24it/s, train_loss=5.8281, val_loss=5.9922]
 40%|████      | 200/500 [00:37<00:57,  5.24it/s, train_loss=5.9297, val_loss=5.9297]
 40%|████      | 201/500 [00:38<00:56,  5.26it/s, train_loss=5.9688, val_loss=5.9297]
 40%|████      | 202/500 [00:38<00:56,  5.27it/s, train_loss=6.0078, val_loss=5.9297]
 41%|████      | 203/500 [00:38<00:57,  5.21it/s, train_loss=5.9219, val_loss=5.9297]
 41%|████      | 204/500 [00:38<00:56,  5.26it/s, train_loss=5.8984, val_loss=5.9297]
 41%|████      | 205/500 [00:38<00:56,  5.26it/s, train_loss=6.0078, val_loss=5.9297]
 41%|████      | 206/500 [00:39<00:55,  5.27it/s, train_loss=5.8672, val_loss=5.9297]
 41%|████▏     | 207/500 [00:39<00:55,  5.27it/s, train_loss=5.9453, val_loss=5.9297]
 42%|████▏     | 208/500 [00:39<00:55,  5.24it/s, train_loss=5.8750, val_loss=5.9297]
 42%|████▏     | 209/500 [00:39<00:55,  5.24it/s, train_loss=5.7891, val_loss=5.9297]
 42%|████▏     | 210/500 [00:39<00:54,  5.27it/s, train_loss=5.7891, val_loss=5.7891]
 42%|████▏     | 211/500 [00:39<00:54,  5.27it/s, train_loss=6.0078, val_loss=5.7891]
 42%|████▏     | 212/500 [00:40<00:54,  5.28it/s, train_loss=5.7188, val_loss=5.7891]
 43%|████▎     | 213/500 [00:40<00:54,  5.27it/s, train_loss=5.9688, val_loss=5.7891]
 43%|████▎     | 214/500 [00:40<00:54,  5.25it/s, train_loss=5.9375, val_loss=5.7891]
 43%|████▎     | 215/500 [00:40<00:54,  5.25it/s, train_loss=5.6250, val_loss=5.7891]
 43%|████▎     | 216/500 [00:40<00:53,  5.27it/s, train_loss=5.8047, val_loss=5.7891]
 43%|████▎     | 217/500 [00:41<00:53,  5.27it/s, train_loss=5.8203, val_loss=5.7891]
 44%|████▎     | 218/500 [00:41<00:53,  5.25it/s, train_loss=5.8438, val_loss=5.7891]
 44%|████▍     | 219/500 [00:41<00:53,  5.25it/s, train_loss=6.0625, val_loss=5.7891]
 44%|████▍     | 220/500 [00:41<00:53,  5.27it/s, train_loss=5.8281, val_loss=5.8281]
 44%|████▍     | 221/500 [00:41<00:53,  5.24it/s, train_loss=5.8750, val_loss=5.8281]
